DISTRICT,DISTNAME,All_ELA_District_Approaches,All_ELA_District_Meets,All_ELA_District_Masters,All_Math_District_Approaches,All_Math_District_Meets,All_Math_District_Masters,All_ELA_AfricanAmerican_Approaches,All_ELA_AfricanAmerican_Meets,All_ELA_AfricanAmerican_Masters,All_Math_AfricanAmerican_Approaches,All_Math_AfricanAmerican_Meets,All_Math_AfricanAmerican_Masters,All_ELA_Hispanic_Approaches,All_ELA_Hispanic_Meets,All_ELA_Hispanic_Masters,All_Math_Hispanic_Approaches,All_Math_Hispanic_Meets,All_Math_Hispanic_Masters,All_ELA_White_Approaches,All_ELA_White_Meets,All_ELA_White_Masters,All_Math_White_Approaches,All_Math_White_Meets,All_Math_White_Masters,All_ELA_SpecialEd_Approaches,All_ELA_SpecialEd_Meets,All_ELA_SpecialEd_Masters,All_Math_SpecialEd_Approaches,All_Math_SpecialEd_Meets,All_Math_SpecialEd_Masters,All_ELA_EcoDis_Approaches,All_ELA_EcoDis_Meets,All_ELA_EcoDis_Masters,All_Math_EcoDis_Approaches,All_Math_EcoDis_Meets,All_Math_EcoDis_Masters,All_ELA_EBEL_Approaches,All_ELA_EBEL_Meets,All_ELA_EBEL_Masters,All_Math_EBEL_Approaches,All_Math_EBEL_Meets,All_Math_EBEL_Masters,Enrollment_Total,Enrollment_AfricanAmerican,Enrollment_Hispanic,Enrollment_White,Enrollment_Female,Enrollment_Male,Enrollment_EcoDis,Enrollment_NonEcoDis,Enrollment_Sect504,Enrollment_EBEL,ClassSize_Kindergarten,ClassSize_Grade1,ClassSize_Grade2,ClassSize_Grade3,ClassSize_Grade4,ClassSize_Grade5,ClassSize_Grade6,Teacher_Count,ProfessionalSupport_Count,CampusAdmin_Count,CentralAdmin_Count,EducationalAides_Count,FullTime_Counselors_Count,PartTime_Counselors_Count,Teachers_AfricanAmerican,Teachers_Hispanic,Teachers_White,Teachers_Male,Teachers_Female,Teachers_NoDegree,Teachers_Bachelors,Teachers_Masters,Teachers_Doctorate,Experience_None,Experience_1to5,Experience_6to10,Experience_11to20,Years_Experience_Principals,Years_Experience_Teachers,Salary_Experience_None,Salary_Experience_1to5,Salary_Experience_6to10,Salary_Experience_11to20,Salary_Experience_21to30,Salary_Experience_Over30,Salary_Teachers,Salary_ProfessionalSupport,Salary_CampusAdmin,Salary_CentralAdmin,Turnover_Teachers
7901,CHARLOTTE ISD,74,39,8,68,32,7,-1,-1,-1,-1,-1,-1,72,37,7,67,30,7,83,50,7,72,44,12,52,20,7,59,22,6,66,32,6,61,28,6,50,14,7,45,18,9,433,0.5,84.8,14.5,49.2,50.8,62.8,37.2,13.9,5.8,13.5,12.6,15.5,20.5,15.5,9.4,11.5,47.8,55.7,2.0,2.0,0,3,0,2.1,64.5,31.4,30.3,69.7,6.7,76.5,16.7,0.0,15.1,18.8,18.0,23.0,8.7,11.5,46555,49759,59877,59733,63957,67228,57019,61841,86965,106500,35.7
7902,JOURDANTON ISD,79,52,17,76,47,21,100,20,0,-1,-1,-1,76,47,14,72,43,17,85,63,22,85,57,28,47,18,6,40,16,5,73,42,10,71,40,14,71,39,13,78,41,9,1590,0.6,61.0,36.7,47.8,52.2,57.6,42.4,12.4,3.2,16.5,19.6,20.7,17.8,17.3,20.8,17.8,122.0,141.1,9.1,3.0,0,4,0,0.0,24.6,74.6,20.5,79.5,0.1,79.5,20.4,0.0,10.7,18.8,18.9,27.0,4.0,12.2,49948,49342,54242,62611,71526,76299,59516,81318,91391,117697,14.1
7904,LYTLE ISD,67,38,7,65,25,6,-1,-1,-1,-1,-1,-1,64,35,6,62,22,5,82,55,12,78,38,8,20,8,1,22,9,2,61,31,5,59,20,4,57,21,5,54,21,3,1810,0.6,83.5,14.3,48.9,51.1,74.9,25.1,6.8,14.6,18.3,22.0,20.5,22.5,19.7,23.5,17.0,124.9,167.3,9.0,9.0,0,7,0,0.8,50.0,49.2,30.4,69.6,0.8,74.9,23.5,0.8,10.8,33.6,12.8,30.0,4.0,10.3,52898,53819,56394,60590,63075,65766,57349,70766,78032,100226,27.8
7905,PLEASANTON ISD,74,49,16,72,39,13,86,43,14,77,38,8,72,45,13,69,35,12,79,59,23,79,50,18,41,23,9,47,24,10,69,41,10,65,31,10,65,37,10,64,39,16,3384,0.6,72.2,25.4,47.7,52.3,67.0,33.0,11.5,5.3,21.1,21.7,18.8,20.0,21.3,22.6,18.3,242.1,295.6,11.7,8.0,1,10,0,1.7,39.7,57.0,20.7,79.3,2.1,74.7,22.8,0.4,7.4,26.4,24.8,23.6,8.8,10.9,41375,57030,59933,65352,71157,75308,61089,73558,89517,108208,17.9
7906,POTEET ISD,72,44,12,64,26,7,83,17,0,40,0,0,71,42,11,63,24,6,79,54,21,77,42,16,45,26,10,51,24,10,68,38,9,61,23,5,64,30,7,65,23,5,1837,0.6,88.4,10.6,49.8,50.2,75.4,24.6,10.8,11.9,20.7,16.7,19.8,16.4,18.6,17.2,18.8,122.1,160.5,9.1,4.0,0,6,1,0.8,57.2,41.1,23.4,76.6,1.2,72.5,25.6,0.8,13.1,25.5,17.6,23.5,5.8,11.4,46186,48939,54108,59705,65401,67862,55532,61032,80006,107291,32.7
10901,MEDINA ISD,85,58,21,82,43,10,-1,-1,-1,-1,-1,-1,81,56,19,70,39,9,88,62,23,88,46,11,45,15,0,47,18,6,81,54,17,80,41,7,-1,-1,-1,-1,-1,-1,246,3.7,29.7,63.0,52.4,47.6,65.4,34.6,9.3,1.2,11.0,8.0,16.0,11.0,22.0,12,9.8,35.5,44.1,1.6,1.5,0,0,1,0.0,25.3,69.1,30.3,69.7,0.0,83.1,16.9,0.0,29.7,28.8,2.8,25.3,4.5,9.5,45665,36407,40410,53225,56100,64367,46506,50395,84929,82000,39.5
10902,BANDERA ISD,76,50,16,72,36,12,57,29,14,43,0,0,71,42,12,70,30,8,79,54,19,73,40,15,41,18,6,43,16,6,69,40,10,64,28,7,57,28,9,67,27,8,2381,0.5,33.9,62.2,48.8,51.2,56.3,43.7,8.9,5.4,21.0,20.5,20.6,20.6,19.6,20.9,24.8,152.4,190.6,11.6,7.0,0,5,0,1.3,10.8,87.3,23.6,76.4,0.0,74.1,25.3,0.7,4.4,25.6,18.7,31.0,3.5,12.2,52437,52027,55724,58812,61717,65700,56939,68257,81871,96410,19.6
15901,ALAMO HEIGHTS ISD,90,74,32,88,64,29,82,65,19,79,51,11,82,60,20,80,49,18,95,83,40,93,74,36,53,33,13,59,36,18,74,47,13,72,37,9,71,42,14,74,40,10,4762,2.0,39.8,52.6,47.8,52.2,21.5,78.5,13.9,12.7,16.1,19.2,19.6,20.7,21.2,21.7,25.0,358.2,430.7,20.0,6.5,0,14,0,2.8,35.3,60.2,26.6,73.4,0.5,58.6,39.1,1.8,1.9,18.6,19.6,36.6,6.4,14.1,45341,55997,57716,61409,65296,71726,60575,67118,88400,144939,20.7
15904,HARLANDALE ISD,66,36,8,65,28,7,71,29,4,39,13,0,66,35,8,65,28,7,57,38,8,66,22,3,33,18,4,43,18,5,64,34,7,63,26,6,58,30,7,64,28,7,12174,0.5,97.2,2.0,48.5,51.5,87.8,12.2,7.8,22.1,16.6,17.9,18.6,19.0,18.1,17.9,13.7,846.5,1198.4,53.6,22.9,1,35,3,2.2,75.9,21.1,30.7,69.3,1.1,70.6,28.0,0.4,2.7,28.4,24.9,27.5,5.6,11.3,56409,57248,59170,62639,67738,79641,61216,69312,83689,105680,18.7
15905,EDGEWOOD ISD,56,27,5,52,20,5,63,28,3,51,11,4,55,26,5,52,20,5,55,27,0,42,8,4,29,15,6,36,16,6,55,26,5,51,19,5,53,24,5,55,21,6,8177,1.4,96.3,0.8,50.0,50.0,94.1,5.9,6.7,24.3,18.5,18.2,18.3,17.3,17.7,19.6,19.6,551.3,778.2,62.7,22.0,0,26,3,4.9,77.6,16.0,30.0,70.0,3.4,62.4,33.9,0.4,27.3,24.6,13.7,19.8,4.9,8.8,57373,58254,59578,62168,65852,69710,60199,70200,75694,130381,27.0
15906,RANDOLPH FIELD ISD,93,74,30,91,64,27,94,70,20,90,49,9,94,69,27,87,58,25,94,78,37,94,76,39,65,28,3,70,29,7,88,59,26,80,42,24,100,60,20,-1,-1,-1,1462,17.8,28.2,37.3,50.9,49.1,6.8,93.2,9.8,0.3,17.1,21.1,19.4,22.0,19.9,22.2,17.1,100.0,128.1,5.5,4.0,0,3,1,6.8,21.0,68.3,20.3,79.7,0.0,61.7,36.3,1.9,2.8,19.9,29.1,22.3,10.5,13.5,55750,58642,62386,69493,71469,77592,65695,76787,98274,141766,19.6
15907,SAN ANTONIO ISD,61,35,10,58,25,7,57,30,7,52,19,6,61,35,10,58,25,7,71,54,26,69,42,18,33,16,5,38,16,6,59,32,8,56,23,6,56,29,8,59,25,8,45255,5.6,90.1,3.0,49.0,51.0,88.5,11.5,4.9,25.9,18.3,18.7,20.3,20.3,19.3,21.1,15.3,3003.7,4388.9,195.5,32.9,0,112,29,8.5,68.9,20.3,27.6,72.4,3.8,58.4,37.0,0.7,10.7,30.2,19.9,25.2,7.9,9.7,55032,56780,57686,60866,63087,62976,58682,67938,97339,125407,23.9
15908,SOUTH SAN ANTONIO ISD,54,28,7,54,19,5,58,31,9,52,12,6,54,28,7,54,19,5,63,29,10,60,22,5,27,15,8,35,15,7,53,27,7,53,18,5,48,23,7,58,20,5,7872,1.3,95.2,2.8,49.0,51.0,93.6,6.4,5.3,21.0,17.9,18.7,18.7,20.1,20.3,18.2,18.9,508.6,690.3,39.2,13.8,0,18,6,1.8,81.3,16.1,32.6,67.4,3.5,66.3,30.1,0.1,5.5,24.5,21.7,33.3,6.2,11.5,61498,58040,59033,62316,65774,75973,61254,69213,82259,115823,22.6
15909,SOMERSET ISD,80,54,19,80,52,21,75,33,8,100,67,17,79,53,18,80,51,20,86,67,27,83,63,32,50,29,12,64,37,17,77,52,16,78,49,20,73,48,16,85,55,22,4147,0.5,91.7,6.8,48.5,51.5,86.1,13.9,5.6,21.0,19.6,24.5,21.2,20.0,21.9,20.4,20.3,260.4,352.4,15.4,7.0,0,10,1,3.1,64.8,31.0,29.7,70.3,3.0,75.4,21.3,0.4,7.1,30.0,22.9,30.0,5.7,10.1,55580,57104,59973,63339,70262,73998,60910,78621,88149,144095,19.5
15910,NORTH EAST ISD,80,58,24,79,49,20,67,42,12,65,30,10,77,52,18,76,42,15,90,74,36,88,66,31,50,28,7,54,26,8,70,43,13,69,34,10,68,41,15,75,40,15,59007,6.9,61.5,22.9,48.5,51.5,52.4,47.6,8.1,20.6,15.7,18.1,18.7,18.3,17.6,19.7,15.2,4067.1,5367.2,222.5,54.0,0,161,3,4.2,41.0,52.4,23.6,76.4,0.5,65.3,33.1,1.1,6.8,21.8,27.2,32.0,7.3,10.7,54495,56324,58226,60964,64707,70070,59276,67303,82127,104323,21.1
15911,EAST CENTRAL ISD,66,36,8,58,22,6,60,34,7,54,17,3,65,34,7,56,21,5,74,48,15,68,28,7,31,13,1,32,12,2,63,33,7,55,20,5,59,28,6,54,21,6,10617,8.8,74.4,13.8,48.8,51.2,59.6,40.4,7.4,15.9,19.8,20.4,18.7,20.2,19.2,21.8,16.9,619.8,824.9,36.5,31.0,0,20,0,9.0,45.7,43.1,25.9,74.1,0.3,71.4,27.2,1.1,8.1,33.4,22.5,26.2,4.4,9.4,56077,58697,62193,65495,69326,78831,62250,73094,85248,91414,24.0
15912,SOUTHWEST ISD,72,44,12,64,29,9,74,45,13,61,29,7,72,44,12,64,29,8,82,59,20,76,41,12,41,20,5,44,19,6,70,41,10,61,27,7,68,39,10,65,31,10,13747,3.6,89.7,4.9,49.1,50.9,81.4,18.6,7.8,19.0,18.8,18.6,19.0,18.3,19.2,19.7,17.8,953.4,1244.6,52.1,8.0,0,32,1,2.4,67.6,27.9,27.8,72.2,1.6,66.5,31.5,0.4,7.8,23.9,22.1,29.9,4.6,11.5,57021,56770,58803,62808,67583,71022,60896,72915,80375,143367,20.1
15913,LACKLAND ISD,86,64,22,83,51,22,81,57,13,76,36,12,87,71,24,85,57,22,88,65,26,84,51,26,53,28,7,65,35,11,86,63,17,84,51,18,71,57,14,67,33,17,968,13.0,26.8,45.0,50.0,50.0,16.7,83.3,6.1,1.5,15.1,14.8,17.1,15.6,14.7,22.6,13.8,88.4,120.7,5.0,5.0,0,4,0,11.1,23.1,60.1,14.7,85.3,0.0,63.8,36.2,0.0,0.0,19.7,15.4,44.0,9.0,13.7,.,58164,62412,66478,72936,76521,65669,75125,91064,127852,14.5
15914,FT SAM HOUSTON ISD,93,74,34,87,62,28,89,69,28,82,50,19,89,69,28,84,55,24,96,80,42,89,71,35,68,34,9,54,26,12,91,58,20,79,50,17,65,58,15,67,29,14,1627,14.3,29.4,40.1,50.3,49.7,21.9,78.1,7.7,2.2,15.4,20.8,18.1,19.0,17.7,25.1,14.5,138.3,177.4,12.0,3.0,8,3,2,7.2,34.2,55.6,25.3,74.7,0.7,51.7,46.9,0.7,10.4,13.7,22.6,33.9,8.0,12.2,59480,58382,61434,65488,71574,76461,64182,79613,90462,163552,19.8
15915,NORTHSIDE ISD,78,54,18,74,41,15,74,48,13,68,32,11,76,50,15,71,36,12,88,70,30,85,58,25,46,24,6,49,23,7,70,41,10,65,29,8,66,40,11,69,34,12,102719,6.9,68.0,16.7,48.4,51.6,54.1,45.9,8.9,11.2,17.5,19.0,19.5,20.0,20.5,28.9,21.4,6870.9,8927.9,274.1,35.0,2,289,1,3.5,51.9,41.8,23.5,76.5,1.5,66.1,31.7,0.7,4.4,26.0,19.9,32.8,6.7,11.8,56749,57925,59476,62081,66182,70342,61041,66705,89943,155087,14.2
15916,JUDSON ISD,71,42,11,64,29,9,65,36,8,55,21,5,71,41,11,63,28,8,79,55,18,76,43,16,40,18,4,39,17,5,67,37,9,60,24,7,67,37,9,65,30,10,25871,21.2,59.1,12.8,49.2,50.8,69.9,30.1,5.4,11.4,21.3,21.9,20.4,21.4,20.8,21.9,17.3,1662.0,2155.8,105.0,34.2,0,74,1,17.3,37.4,42.0,25.4,74.6,4.6,67.9,27.0,0.5,9.3,26.3,21.3,28.6,5.6,10.4,55914,55622,57630,59501,61725,67429,58179,66888,79099,108228,21.3
15917,SOUTHSIDE ISD,67,41,12,73,41,15,52,37,22,80,35,10,67,40,12,73,40,15,73,46,18,79,47,16,38,20,6,54,25,9,65,39,11,71,38,14,61,36,10,73,41,17,5965,1.0,91.3,6.8,49.0,51.0,88.6,11.4,7.0,24.0,21.9,19.3,18.8,20.1,18.5,18.1,16.0,381.3,533.3,28.3,4.0,0,14,0,3.1,70.3,24.7,29.2,70.8,0.3,74.9,24.8,0.0,2.2,24.0,26.2,32.3,6.4,11.5,59638,60506,63293,67416,71964,79559,65386,74858,87100,165380,22.2
46901,NEW BRAUNFELS ISD,84,61,23,80,50,18,82,58,13,73,31,7,77,48,14,72,39,10,92,72,32,88,61,25,52,24,5,50,23,6,74,43,11,68,34,9,68,36,8,63,33,7,9745,1.9,48.1,45.2,47.9,52.1,39.9,60.1,10.6,11.3,19.0,18.9,19.3,19.0,19.4,21.5,20.7,614.7,820.2,53.8,17.8,0,22,3,1.4,21.9,74.5,21.3,78.7,0.2,74.3,25.3,0.2,5.7,23.5,24.2,31.1,6.7,11.4,52931,55033,57545,60125,62918,72164,58428,68456,76215,119408,23.0
46902,COMAL ISD,87,68,29,85,61,29,84,59,21,79,48,19,82,59,22,80,52,21,91,74,35,90,69,35,58,29,9,58,27,11,77,50,16,75,44,16,70,41,12,72,40,15,28511,2.7,39.7,51.3,48.5,51.5,31.4,68.6,9.0,5.8,18.9,18.9,18.6,20.0,19.2,19.9,22.7,1815.8,2414.0,105.0,28.8,0,59,0,1.0,20.2,77.1,22.4,77.6,0.2,77.4,22.1,0.3,4.2,24.9,22.0,32.4,4.8,11.6,51376,52827,56953,59851,65654,67899,58097,66516,77543,97859,21.7
64903,CARRIZO SPRINGS CISD,68,41,10,72,34,11,100,60,0,50,33,0,68,39,10,72,34,10,83,65,17,77,49,8,45,26,7,63,37,8,65,36,9,69,31,10,47,21,6,68,32,9,1903,0.4,95.2,3.4,49.1,50.9,76.9,23.1,10.8,4.5,14.4,16.2,16.4,16.2,18.9,16.1,18.1,141.8,180.4,11.0,5.0,0,7,0,0.0,89.9,9.4,23.9,76.1,6.1,74.6,19.3,0.0,100.0,0.0,0.0,0.0,5.0,0.0,54858,.,.,.,.,.,54858,63664,75706,104426,15.8
82902,DILLEY ISD,59,31,7,46,17,5,-1,-1,-1,.,.,.,57,30,6,44,15,4,81,53,19,81,52,26,18,10,5,20,11,7,54,27,5,42,13,4,52,21,0,24,4,0,899,0.2,93.3,6.0,48.4,51.6,81.4,18.6,8.2,5.0,18.3,17.7,16.8,18.3,19.7,16,9.4,73.2,91.5,7.9,3.0,0,2,1,1.4,68.8,29.8,33.3,66.7,10.4,74.6,13.7,1.4,31.9,36.5,12.3,12.3,2.3,5.4,45454,52372,51879,55059,69006,64510,51376,63165,74896,103723,45.7
